"","id","time","p","phase","pre_perf","perf","event_start"
"92",10,2,1,"pre",3.23469650702674,6.23469650702674,5
"93",10,3,1,"pre",2.72823676106071,6.7282367610607,5
"94",10,4,1,"pre",2.77123750019254,7.77123750019254,5
"95",10,5,1,"pre",3.22035760712057,9.22035760712057,5
"96",10,6,1,"post",2.88792087587013,12.8879208758701,5
"97",10,7,1,"post",3.15747194296616,14.1574719429662,5
"98",10,8,1,"post",3.19711261885323,15.1971126188532,5
"99",10,9,1,"post",3.22471717439046,16.2247171743905,5
"100",10,10,1,"post",2.93434470903205,16.934344709032,5
"101",11,1,1,"pre",3.07147481725959,5.07147481725959,5
"102",11,2,1,"pre",3.00094387307491,6.00094387307491,5
"103",11,3,1,"pre",3.15946009292228,7.15946009292228,5
"104",11,4,1,"pre",2.97022170276023,7.97022170276023,5
"105",11,5,1,"pre",3.38737371735607,9.38737371735607,5
"106",11,6,1,"post",3.32626484011329,13.3262648401133,5
"107",11,7,1,"post",3.23333757221427,14.2333375722143,5
"108",11,8,1,"post",3.24649680480423,15.2464968048042,5
"109",11,9,1,"post",3.45878267187582,16.4587826718758,5
"110",11,10,1,"post",3.06719873220019,17.0671987322002,5
"111",12,1,0,"pre",2.88982204338356,3.88982204338356,5
"112",12,2,0,"pre",2.72789348513507,4.72789348513507,5
"113",12,3,0,"pre",3.13431232669915,6.13431232669915,5
"114",12,4,0,"pre",2.96609812349335,6.96609812349335,5
"115",12,5,0,"pre",3.02502634363801,8.02502634363801,5
"116",12,6,0,"post",3.07349220318626,9.07349220318626,5
"117",12,7,0,"post",2.81667208133746,9.81667208133746,5
"118",12,8,0,"post",3.09633665277385,11.0963366527738,5
"119",12,9,0,"post",2.96222032500133,11.9622203250013,5
"120",12,10,0,"post",3.20279701985647,13.2027970198565,5
"121",13,1,1,"pre",3.05170423343116,5.05170423343116,5
"122",13,2,1,"pre",2.93777490887938,5.93777490887938,5
"123",13,3,1,"pre",3.01236546621512,7.01236546621512,5
"124",13,4,1,"pre",3.24099709321099,8.24099709321099,5
"125",13,5,1,"pre",2.90318881574547,8.90318881574547,5
"126",13,6,1,"post",3.12016258640203,13.120162586402,5
"127",13,7,1,"post",2.87191119348143,13.8719111934814,5
"128",13,8,1,"post",3.4782758683501,15.4782758683501,5
"129",13,9,1,"post",3.23283934249288,16.2328393424929,5
"130",13,10,1,"post",2.94645664004132,16.9464566400413,5
"131",14,1,1,"pre",3.20970244679776,5.20970244679776,5
"132",14,2,1,"pre",2.8276696600514,5.8276696600514,5
"133",14,3,1,"pre",3.12962032258127,7.12962032258127,5
"134",14,4,1,"pre",2.59347510218785,7.59347510218785,5
"135",14,5,1,"pre",2.79012571971004,8.79012571971004,5
"136",14,6,1,"post",3.09440743438969,13.0944074343897,5
"137",14,7,1,"post",3.3881217267583,14.3881217267583,5
"138",14,8,1,"post",3.20964958571254,15.2096495857125,5
"139",14,9,1,"post",3.05763328665381,16.0576332866538,5
"140",14,10,1,"post",3.17314332162347,17.1731433216235,5
"141",15,1,0,"pre",2.81725837404289,3.81725837404289,5
"142",15,2,0,"pre",3.1179917329415,5.1179917329415,5
"143",15,3,0,"pre",2.35668170738507,5.35668170738507,5
"144",15,4,0,"pre",3.1028087036057,7.1028087036057,5
"145",15,5,0,"pre",3.02611392979907,8.02611392979907,5
"146",15,6,0,"post",2.99399708509312,8.99399708509312,5
"147",15,7,0,"post",2.91418904669247,9.91418904669247,5
"148",15,8,0,"post",2.94572414778617,10.9457241477862,5
"149",15,9,0,"post",3.1047369965848,12.1047369965848,5
"150",15,10,0,"post",2.63444959096604,12.634449590966,5
"151",16,1,0,"pre",2.94463938584531,3.94463938584531,5
"152",16,2,0,"pre",3.15472715865388,5.15472715865388,5
"153",16,3,0,"pre",2.75153633514719,5.75153633514719,5
"154",16,4,0,"pre",2.83634178866291,6.83634178866291,5
"155",16,5,0,"pre",3.04817870659663,8.04817870659663,5
"156",16,6,0,"post",2.82982965354064,8.82982965354064,5
"157",16,7,0,"post",2.90816315099602,9.90816315099602,5
"158",16,8,0,"post",2.9786304312628,10.9786304312628,5
"159",16,9,0,"post",3.03237605133905,12.0323760513391,5
"160",16,10,0,"post",2.76791137558599,12.767911375586,5
"161",17,1,0,"pre",2.99874238378435,3.99874238378435,5
"162",17,2,0,"pre",3.00097944348755,5.00097944348755,5
"163",17,3,0,"pre",2.95565561972922,5.95565561972922,5
"164",17,4,0,"pre",3.29246024843488,7.29246024843488,5
"165",17,5,0,"pre",2.97222668182709,7.97222668182708,5
"166",17,6,0,"post",2.97984364240383,8.97984364240383,5
"167",17,7,0,"post",3.17999363277404,10.179993632774,5
"168",17,8,0,"post",3.09301251690269,11.0930125169027,5
"169",17,9,0,"post",3.38503954494271,12.3850395449427,5
"170",17,10,0,"post",2.96997056285025,12.9699705628502,5
"171",18,1,1,"pre",2.73523302622322,4.73523302622322,5
"172",18,2,1,"pre",2.70673660724056,5.70673660724056,5
"173",18,3,1,"pre",3.07082010212591,7.07082010212591,5
"174",18,4,1,"pre",3.34212464834163,8.34212464834163,5
"175",18,5,1,"pre",2.78293659478971,8.78293659478971,5
"176",18,6,1,"post",2.9527554672977,12.9527554672977,5
"177",18,7,1,"post",2.9580682967902,13.9580682967902,5
"178",18,8,1,"post",3.2433647087654,15.2433647087654,5
"179",18,9,1,"post",2.79228817210576,15.7922881721058,5
"180",18,10,1,"post",3.39173462376812,17.3917346237681,5
"181",19,1,0,"pre",2.7872899094624,3.7872899094624,5
"182",19,2,0,"pre",2.87554033388379,4.87554033388379,5
"183",19,3,0,"pre",2.91732456847151,5.91732456847151,5
"184",19,4,0,"pre",3.19320431784762,7.19320431784762,5
"185",19,5,0,"pre",2.94808059990436,7.94808059990436,5
"186",19,6,0,"post",2.63680535274832,8.63680535274832,5
"187",19,7,0,"post",3.23595535030021,10.2359553503002,5
"188",19,8,0,"post",3.00385283397557,11.0038528339756,5
"189",19,9,0,"post",3.12109003381735,12.1210900338174,5
"190",19,10,0,"post",3.2822054687393,13.2822054687393,5
"191",20,1,0,"pre",2.94490260870903,3.94490260870903,5
"192",20,2,0,"pre",2.74598856908215,4.74598856908215,5
"193",20,3,0,"pre",2.6201213199155,5.6201213199155,5
"194",20,4,0,"pre",2.94067624790369,6.94067624790369,5
"195",20,5,0,"pre",2.76851749646913,7.76851749646913,5
"196",20,6,0,"post",3.07127842979323,9.07127842979323,5
"197",20,7,0,"post",2.78146751386803,9.78146751386803,5
"198",20,8,0,"post",2.7222294440196,10.7222294440196,5
"199",20,9,0,"post",3.22592925359837,12.2259292535984,5
"200",20,10,0,"post",2.98253991603052,12.9825399160305,5
"201",21,1,1,"pre",3.30637871862449,5.30637871862449,5
"202",21,2,1,"pre",2.97544436426198,5.97544436426198,5
"203",21,3,1,"pre",2.83951526760595,6.83951526760594,5
"204",21,4,1,"pre",3.01278281524522,8.01278281524522,5
"205",21,5,1,"pre",3.11000471733362,9.11000471733362,5
"206",21,6,1,"post",3.03581644982845,13.0358164498284,5
"207",21,7,1,"post",3.05581709457279,14.0558170945728,5
"208",21,8,1,"post",2.80432033758528,14.8043203375853,5
"209",21,9,1,"post",2.80883009156497,15.808830091565,5
"210",21,10,1,"post",2.98112037723237,16.9811203772324,5
"211",22,1,1,"pre",2.83011093884187,4.83011093884187,5
"212",22,2,1,"pre",3.09372495567432,6.09372495567432,5
"213",22,3,1,"pre",2.98045080946209,6.98045080946209,5
"214",22,4,1,"pre",2.96779923706522,7.96779923706521,5
"215",22,5,1,"pre",2.97708808665407,8.97708808665407,5
"216",22,6,1,"post",2.83779729613535,12.8377972961353,5
"217",22,7,1,"post",3.20683315636314,14.2068331563631,5
"218",22,8,1,"post",3.01208582281385,15.0120858228138,5
"219",22,9,1,"post",2.94213175665542,15.9421317566554,5
"220",22,10,1,"post",3.20038692151889,17.2003869215189,5
"221",23,1,1,"pre",3.03760631701204,5.03760631701204,5
"222",23,2,1,"pre",3.2936562412605,6.2936562412605,5
"223",23,3,1,"pre",2.59562461078735,6.59562461078735,5
"224",23,4,1,"pre",2.77474101881287,7.77474101881287,5
"225",23,5,1,"pre",3.0952473915804,9.0952473915804,5
"226",23,6,1,"post",2.89255732506603,12.892557325066,5
"227",23,7,1,"post",3.13012808088159,14.1301280808816,5
"228",23,8,1,"post",3.07837222156735,15.0783722215674,5
"229",23,9,1,"post",2.8625750855851,15.8625750855851,5
"230",23,10,1,"post",3.35343350644846,17.3534335064485,5
"231",24,1,0,"pre",3.16517354265897,4.16517354265897,5
"232",24,2,0,"pre",2.84999044716291,4.84999044716291,5
"233",24,3,0,"pre",2.85380879800775,5.85380879800775,5
"234",24,4,0,"pre",3.06460725957194,7.06460725957194,5
"235",24,5,0,"pre",2.61506355563906,7.61506355563906,5
"236",24,6,0,"post",2.92847047249698,8.92847047249698,5
"237",24,7,0,"post",2.91780218663643,9.91780218663643,5
"238",24,8,0,"post",2.94496440603088,10.9449644060309,5
"239",24,9,0,"post",3.5130153197775,12.5130153197775,5
"240",24,10,0,"post",2.92265908671514,12.9226590867151,5
"241",25,1,1,"pre",3.17764731171241,5.17764731171241,5
"242",25,2,1,"pre",2.67887968704035,5.67887968704035,5
"243",25,3,1,"pre",2.68421442851442,6.68421442851442,5
"244",25,4,1,"pre",3.24278588925885,8.24278588925885,5
"245",25,5,1,"pre",2.99949519815237,8.99949519815237,5
"246",25,6,1,"post",2.94121495771519,12.9412149577152,5
"247",25,7,1,"post",2.8716668303271,13.8716668303271,5
"248",25,8,1,"post",2.92082408724158,14.9208240872416,5
"249",25,9,1,"post",2.83577365359009,15.8357736535901,5
"250",25,10,1,"post",2.90782815396629,16.9078281539663,5
"251",26,1,1,"pre",3.09580305304563,5.09580305304563,5
"252",26,2,1,"pre",2.83872320276738,5.83872320276738,5
"253",26,3,1,"pre",3.2455716093893,7.2455716093893,5
"254",26,4,1,"pre",2.90300936962665,7.90300936962665,5
"255",26,5,1,"pre",2.63203954456996,8.63203954456996,5
"256",26,6,1,"post",2.97594491824952,12.9759449182495,5
"257",26,7,1,"post",3.09946591355547,14.0994659135555,5
"258",26,8,1,"post",3.17097392090186,15.1709739209019,5
"259",26,9,1,"post",2.6639017258501,15.6639017258501,5
"260",26,10,1,"post",2.92331939621921,16.9233193962192,5
"261",27,1,0,"pre",3.24132250297014,4.24132250297014,5
"262",27,2,0,"pre",3.17291375223323,5.17291375223323,5
"263",27,3,0,"pre",3.14025703273413,6.14025703273413,5
"264",27,4,0,"pre",2.90190040915269,6.90190040915269,5
"265",27,5,0,"pre",2.8514849609579,7.8514849609579,5
"266",27,6,0,"post",3.0195873691279,9.0195873691279,5
"267",27,7,0,"post",3.10417663179773,10.1041766317977,5
"268",27,8,0,"post",2.92936548229817,10.9293654822982,5
"269",27,9,0,"post",2.97354730436212,11.9735473043621,5
"270",27,10,0,"post",3.18658081417286,13.1865808141729,5
"271",28,1,1,"pre",3.14812038087367,5.14812038087367,5
"272",28,2,1,"pre",2.96301806700676,5.96301806700676,5
"273",28,3,1,"pre",2.85920595457996,6.85920595457996,5
"274",28,4,1,"pre",3.1601410598987,8.1601410598987,5
"275",28,5,1,"pre",2.99998081835001,8.99998081835001,5
"276",28,6,1,"post",2.95441211669038,12.9544121166904,5
"277",28,7,1,"post",3.12685533379851,14.1268553337985,5
"278",28,8,1,"post",2.98197502689773,14.9819750268977,5
"279",28,9,1,"post",3.3576935897799,16.3576935897799,5
"280",28,10,1,"post",2.74615349697715,16.7461534969771,5
"281",29,1,1,"pre",2.72708484854242,4.72708484854242,5
"282",29,2,1,"pre",2.73636199307556,5.73636199307556,5
"283",29,3,1,"pre",3.36809037506487,7.36809037506487,5
"284",29,4,1,"pre",2.90001739968736,7.90001739968736,5
"285",29,5,1,"pre",3.06628235359317,9.06628235359317,5
"286",29,6,1,"post",2.73399820005896,12.733998200059,5
"287",29,7,1,"post",2.86558149345754,13.8655814934575,5
"288",29,8,1,"post",3.05102310704967,15.0510231070497,5
"289",29,9,1,"post",3.15930577831816,16.1593057783182,5
"290",29,10,1,"post",3.3042050608055,17.3042050608055,5
"291",30,1,0,"pre",2.9162114744123,3.9162114744123,5
"292",30,2,0,"pre",3.0234390885643,5.0234390885643,5
"293",30,3,0,"pre",3.17628932142191,6.17628932142191,5
"294",30,4,0,"pre",2.74756723774836,6.74756723774836,5
"295",30,5,0,"pre",2.96838908936642,7.96838908936642,5
"296",30,6,0,"post",2.99002910657908,8.99002910657908,5
"297",30,7,0,"post",3.47385272379024,10.4738527237902,5
"298",30,8,0,"post",2.96115896309643,10.9611589630964,5
"299",30,9,0,"post",3.0508420674315,12.0508420674315,5
"300",30,10,0,"post",3.155083294231,13.155083294231,5
"301",31,1,0,"pre",2.84119526796034,3.84119526796034,5
"302",31,2,0,"pre",3.07974716640906,5.07974716640906,5
"303",31,3,0,"pre",3.00939015908,6.00939015908,5
"304",31,4,0,"pre",2.77815905347208,6.77815905347208,5
"305",31,5,0,"pre",2.95061415701879,7.95061415701879,5
"306",31,6,0,"post",3.15669848846494,9.15669848846494,5
"307",31,7,0,"post",3.10089395023768,10.1008939502377,5
"308",31,8,0,"post",3.17359424992065,11.1735942499207,5
"309",31,9,0,"post",2.92701552110914,11.9270155211091,5
"310",31,10,0,"post",2.77125777041903,12.771257770419,5
"311",32,1,1,"pre",3.14773267564996,5.14773267564996,5
"312",32,2,1,"pre",2.63450220141937,5.63450220141937,5
"313",32,3,1,"pre",2.81582454541016,6.81582454541016,5
"314",32,4,1,"pre",2.86872964462493,7.86872964462493,5
"315",32,5,1,"pre",3.38515586611699,9.38515586611699,5
"316",32,6,1,"post",3.21870755712358,13.2187075571236,5
"317",32,7,1,"post",2.95821703848077,13.9582170384808,5
"318",32,8,1,"post",3.42095816102632,15.4209581610263,5
"319",32,9,1,"post",2.73246437117508,15.7324643711751,5
"320",32,10,1,"post",2.93073001141175,16.9307300114117,5
"321",33,1,1,"pre",2.48679059302332,4.48679059302332,5
"322",33,2,1,"pre",2.80987265399961,5.80987265399961,5
"323",33,3,1,"pre",3.00416027861598,7.00416027861598,5
"324",33,4,1,"pre",2.90798226846123,7.90798226846123,5
"325",33,5,1,"pre",3.01484340668691,9.01484340668691,5
"326",33,6,1,"post",2.77718950991047,12.7771895099105,5
"327",33,7,1,"post",3.08687543108496,14.086875431085,5
"328",33,8,1,"post",3.02133105239825,15.0213310523982,5
"329",33,9,1,"post",3.07760553291368,16.0776055329137,5
"330",33,10,1,"post",2.95134523475996,16.95134523476,5
"331",34,1,0,"pre",3.15103669992255,4.15103669992255,5
"332",34,2,0,"pre",3.16145528260592,5.16145528260592,5
"333",34,3,0,"pre",3.15452301036696,6.15452301036696,5
"334",34,4,0,"pre",2.96583371182599,6.96583371182599,5
"335",34,5,0,"pre",2.98241188432099,7.98241188432099,5
"336",34,6,0,"post",2.75396224405467,8.75396224405467,5
"337",34,7,0,"post",2.97851247029992,9.97851247029992,5
"338",34,8,0,"post",3.25480533496511,11.2548053349651,5
"339",34,9,0,"post",3.03583306192603,12.035833061926,5
"340",34,10,0,"post",3.12940721554522,13.1294072155452,5
"341",35,1,0,"pre",3.0036297552704,4.0036297552704,5
"342",35,2,0,"pre",2.93779580340529,4.93779580340529,5
"343",35,3,0,"pre",3.02836255325622,6.02836255325622,5
"344",35,4,0,"pre",2.9886058923375,6.9886058923375,5
"345",35,5,0,"pre",2.80592891476319,7.80592891476319,5
"346",35,6,0,"post",2.9763661319388,8.9763661319388,5
"347",35,7,0,"post",2.78427860465062,9.78427860465062,5
"348",35,8,0,"post",2.59241553363474,10.5924155336347,5
"349",35,9,0,"post",3.22131753228103,12.221317532281,5
"350",35,10,0,"post",3.27817537419011,13.2781753741901,5
"351",36,1,1,"pre",3.31031227836821,5.31031227836821,5
"352",36,2,1,"pre",2.80599678854513,5.80599678854513,5
"353",36,3,1,"pre",3.06171884853522,7.06171884853522,5
"354",36,4,1,"pre",2.952634500649,7.952634500649,5
"355",36,5,1,"pre",3.00184982509651,9.00184982509651,5
"356",36,6,1,"post",2.95734145054223,12.9573414505422,5
"357",36,7,1,"post",3.22105508927641,14.2210550892764,5
"358",36,8,1,"post",3.11796031465907,15.1179603146591,5
"359",36,9,1,"post",2.86645221492328,15.8664522149233,5
"360",36,10,1,"post",3.32835537327862,17.3283553732786,5
"361",37,1,0,"pre",2.83486503508285,3.83486503508285,5
"362",37,2,0,"pre",2.75774140725426,4.75774140725426,5
"363",37,3,0,"pre",2.71676343669804,5.71676343669804,5
"364",37,4,0,"pre",3.05936152265718,7.05936152265718,5
"365",37,5,0,"pre",2.89506973930134,7.89506973930134,5
"366",37,6,0,"post",2.88060545386958,8.88060545386958,5
"367",37,7,0,"post",2.62823948781038,9.62823948781038,5
"368",37,8,0,"post",2.83569782438034,10.8356978243803,5
"369",37,9,0,"post",2.97936041404438,11.9793604140444,5
"370",37,10,0,"post",2.68937145379134,12.6893714537913,5
"371",38,1,0,"pre",2.74522490563616,3.74522490563616,5
"372",38,2,0,"pre",2.73131379686469,4.73131379686469,5
"373",38,3,0,"pre",3.09033820271991,6.09033820271991,5
"374",38,4,0,"pre",3.13915184478291,7.13915184478291,5
"375",38,5,0,"pre",2.73470278249184,7.73470278249184,5
"376",38,6,0,"post",3.11572747397285,9.11572747397285,5
"377",38,7,0,"post",2.7688421791805,9.7688421791805,5
"378",38,8,0,"post",3.18826406134341,11.1882640613434,5
"379",38,9,0,"post",2.92751177443942,11.9275117744394,5
"380",38,10,0,"post",3.15167568288403,13.151675682884,5
"381",39,1,0,"pre",3.12952085234468,4.12952085234468,5
"382",39,2,0,"pre",3.02075021006574,5.02075021006574,5
"383",39,3,0,"pre",2.84663560053351,5.84663560053351,5
"384",39,4,0,"pre",3.32612946924586,7.32612946924586,5
"385",39,5,0,"pre",3.22904222430865,8.22904222430865,5
"386",39,6,0,"post",3.17790362547373,9.17790362547373,5
"387",39,7,0,"post",3.09285120033886,10.0928512003389,5
"388",39,8,0,"post",2.69801553983765,10.6980155398376,5
"389",39,9,0,"post",2.56487807569809,11.5648780756981,5
"390",39,10,0,"post",2.80257786336725,12.8025778633672,5
"391",40,1,1,"pre",3.07595972038108,5.07595972038108,5
"392",40,2,1,"pre",2.96188732138051,5.96188732138051,5
"393",40,3,1,"pre",2.68914803854839,6.68914803854839,5
"394",40,4,1,"pre",2.82942520312063,7.82942520312063,5
"395",40,5,1,"pre",3.21043889470478,9.21043889470478,5
"396",40,6,1,"post",2.70181179727465,12.7018117972747,5
"397",40,7,1,"post",2.828883510219,13.828883510219,5
"398",40,8,1,"post",2.85396291817464,14.8539629181746,5
"399",40,9,1,"post",2.97931988481026,15.9793198848103,5
"400",40,10,1,"post",2.70174967857121,16.7017496785712,5
"401",41,1,0,"pre",3.19398898697809,4.19398898697809,5
"402",41,2,0,"pre",3.41315021320033,5.41315021320033,5
"403",41,3,0,"pre",3.07381574953447,6.07381574953447,5
"404",41,4,0,"pre",2.99305567730879,6.99305567730879,5
"405",41,5,0,"pre",3.47391629944976,8.47391629944976,5
"406",41,6,0,"post",2.95201571946625,8.95201571946625,5
"407",41,7,0,"post",2.85799140047547,9.85799140047547,5
"408",41,8,0,"post",3.028035603035,11.028035603035,5
"409",41,9,0,"post",3.17362904856285,12.1736290485628,5
"410",41,10,0,"post",3.17080010246776,13.1708001024678,5
"411",42,1,1,"pre",2.97472177717118,4.97472177717118,5
"412",42,2,1,"pre",3.13960119501342,6.13960119501342,5
"413",42,3,1,"pre",2.84994633569055,6.84994633569055,5
"414",42,4,1,"pre",3.13050205133786,8.13050205133786,5
"415",42,5,1,"pre",2.87323092447566,8.87323092447566,5
"416",42,6,1,"post",3.13112249968916,13.1311224996892,5
"417",42,7,1,"post",3.00236505563227,14.0023650556323,5
"418",42,8,1,"post",2.8465190653935,14.8465190653935,5
"419",42,9,1,"post",3.01910571896825,16.0191057189683,5
"420",42,10,1,"post",2.6655308156938,16.6655308156938,5
"421",43,1,0,"pre",2.9974067996905,3.9974067996905,5
"422",43,2,0,"pre",2.91280279318974,4.91280279318974,5
"423",43,3,0,"pre",2.91048797432141,5.91048797432141,5
"424",43,4,0,"pre",2.87099157707074,6.87099157707074,5
"425",43,5,0,"pre",3.23840202494974,8.23840202494974,5
"426",43,6,0,"post",2.74167077336738,8.74167077336738,5
"427",43,7,0,"post",2.89366122587104,9.89366122587104,5
"428",43,8,0,"post",2.7332531988247,10.7332531988247,5
"429",43,9,0,"post",2.88334813274108,11.8833481327411,5
"430",43,10,0,"post",2.79708479185324,12.7970847918532,5
"431",44,1,1,"pre",2.84359216100324,4.84359216100324,5
"432",44,2,1,"pre",2.8689600308421,5.8689600308421,5
"433",44,3,1,"pre",2.84962947328942,6.84962947328942,5
"434",44,4,1,"pre",3.13292544453168,8.13292544453168,5
"435",44,5,1,"pre",2.8666500709042,8.8666500709042,5
"436",44,6,1,"post",2.84754334340909,12.8475433434091,5
"437",44,7,1,"post",3.01336700667384,14.0133670066738,5
"438",44,8,1,"post",3.0281745995481,15.0281745995481,5
"439",44,9,1,"post",2.95872596486028,15.9587259648603,5
"440",44,10,1,"post",2.89469425692219,16.8946942569222,5
"441",45,1,0,"pre",3.16408830027394,4.16408830027394,5
"442",45,2,0,"pre",2.81254683325856,4.81254683325856,5
"443",45,3,0,"pre",3.27922807282097,6.27922807282097,5
"444",45,4,0,"pre",3.02170055693088,7.02170055693088,5
"445",45,5,0,"pre",2.98720376639265,7.98720376639265,5
"446",45,6,0,"post",2.79420197153615,8.79420197153615,5
"447",45,7,0,"post",3.16292405527391,10.1629240552739,5
"448",45,8,0,"post",2.69348306982469,10.6934830698247,5
"449",45,9,0,"post",2.8936213808906,11.8936213808906,5
"450",45,10,0,"post",3.0583267501378,13.0583267501378,5
"451",46,1,1,"pre",2.68518491825792,4.68518491825792,5
"452",46,2,1,"pre",2.87543164581722,5.87543164581722,5
"453",46,3,1,"pre",3.23591804578548,7.23591804578548,5
"454",46,4,1,"pre",3.28177707187417,8.28177707187417,5
"455",46,5,1,"pre",2.83457344300342,8.83457344300342,5
"456",46,6,1,"post",3.27577665558755,13.2757766555875,5
"457",46,7,1,"post",2.86429216388076,13.8642921638808,5
"458",46,8,1,"post",3.29618351307016,15.2961835130702,5
